Record Start Date,Record End Date,Source ID,Source ID Description,ID,Latitude,Longitude,Name
08/02/2007 10:25,,1,FAST FMS,1,36.067184,-115.217224,I-215 EB,
08/02/2007 10:25,,1,FAST FMS,7,36.067635,-115.212387,I-215 WB,
08/02/2007 10:25,,1,FAST FMS,2,36.06741,-115.21225,I-215 EB,
08/02/2007 10:25,,1,FAST FMS,8,36.068981,-115.20787,Decatur Blvd,
08/02/2007 10:25,,1,FAST FMS,3,36.066917,-115.207832,Decatur Blvd,
08/02/2007 10:25,,1,FAST FMS,10,36.068535,-115.20359,I-215 WB,
08/02/2007 10:25,,1,FAST FMS,5,36.06831,-115.203606,I-215 EB,
08/02/2007 10:25,,1,FAST FMS,41,36.066528,-115.189857,I-215 WB,
08/02/2007 10:25,,1,FAST FMS,39,36.065887,-115.186409,I-215 WB,
08/02/2007 10:25,,1,FAST FMS,40,36.068371,-115.181557,I-215 WB,
08/02/2007 10:25,,1,FAST FMS,42,36.071121,-115.180923,I-15 SB,
08/02/2007 10:25,,1,FAST FMS,11,36.066086,-115.189102,I-215 EB,
08/02/2007 10:25,,1,FAST FMS,12,36.06332,-115.184006,I-15 SB,
08/02/2007 10:25,,1,FAST FMS,13,36.05759,-115.180939,I-15 SB,
08/02/2007 10:25,,1,FAST FMS,14,36.050247,-115.180969,I-15 SB,
08/02/2007 10:25,,1,FAST FMS,25,36.063454,-115.183426,I-215 EB,
08/02/2007 10:25,,1,FAST FMS,19,36.062157,-115.177719,I-215 EB,
08/02/2007 10:25,,1,FAST FMS,23,36.063358,-115.173203,I-215 EB,
08/02/2007 10:25,,1,FAST FMS,4,36.064499,-115.17469,I-215 EB,
08/02/2007 10:25,,1,FAST FMS,31,36.064507,-115.17234,Las Vegas Blvd,
08/02/2007 10:25,,1,FAST FMS,32,36.063782,-115.173866,I-15 NB,
08/02/2007 10:25,,1,FAST FMS,34,36.0648,-115.178894,I-15 NB,
08/02/2007 10:25,,1,FAST FMS,38,36.067577,-115.180527,I-15 NB,
08/02/2007 10:25,,1,FAST FMS,15,36.050301,-115.180588,I-15 NB,
08/02/2007 10:25,,1,FAST FMS,16,36.05394,-115.180588,I-15 NB,
